53,/data/sftp/sftp_upload/uni_campanile/a_color_photo_of_bikes_and_blossoms.tif
54,/data/sftp/sftp_upload/uni_campanile/art_blankers_playing_1954.tif
55,/data/sftp/sftp_upload/uni_campanile/belfry_completion_sep._1926.tif
56,/data/sftp/sftp_upload/uni_campanile/bells_on_ground_oct._1926.tif
57,/data/sftp/sftp_upload/uni_campanile/blue_tint_during_holidays.tif
58,/data/sftp/sftp_upload/uni_campanile/bob_byrnes_playing_july_1978.tif
59,/data/sftp/sftp_upload/uni_campanile/brass_musicians_apr._1982_by_b._witt.tif
60,/data/sftp/sftp_upload/uni_campanile/campaniling_1981_by_b._witt.tif
61,/data/sftp/sftp_upload/uni_campanile/campaniling_stylized.tif
62,/data/sftp/sftp_upload/uni_campanile/christmas_tree_at_night_1961.tif
63,/data/sftp/sftp_upload/uni_campanile/clock_face_with_holiday_lights.tif
64,/data/sftp/sftp_upload/uni_campanile/cloudy_night_sky.tif
65,/data/sftp/sftp_upload/uni_campanile/color_fall_photo.tif
66,/data/sftp/sftp_upload/uni_campanile/completion_of_top.tif
67,/data/sftp/sftp_upload/uni_campanile/curis_noble_playing_1955.tif
68,/data/sftp/sftp_upload/uni_campanile/dome_in_background_by_b._witt_jan._1982.tif
69,/data/sftp/sftp_upload/uni_campanile/fallen_leaves.tif
70,/data/sftp/sftp_upload/uni_campanile/feb._1969.tif
71,/data/sftp/sftp_upload/uni_campanile/full_moon_2004.tif
72,/data/sftp/sftp_upload/uni_campanile/group_chat.tif
73,/data/sftp/sftp_upload/uni_campanile/h._h._seerley_with_trowel_nov._1924.tif
75,/data/sftp/sftp_upload/uni_campanile/interior_workings.tif
74,/data/sftp/sftp_upload/uni_campanile/interior_workings_on_ground.tif
76,/data/sftp/sftp_upload/uni_campanile/j._w.__maucker_&_t._w._davis_1968.tif
77,/data/sftp/sftp_upload/uni_campanile/john_steffa_1968.tif
78,/data/sftp/sftp_upload/uni_campanile/lawn_game.tif
79,/data/sftp/sftp_upload/uni_campanile/leveling_ground_with_horses_in_the_late_1920s.tif
80,/data/sftp/sftp_upload/uni_campanile/lifted_bell_near_top.tif
81,/data/sftp/sftp_upload/uni_campanile/lifting_bell.tif
82,/data/sftp/sftp_upload/uni_campanile/lightning.tif
83,/data/sftp/sftp_upload/uni_campanile/man_reading_in_grass.tif
84,/data/sftp/sftp_upload/uni_campanile/man_with_light_shirt_playing.tif
85,/data/sftp/sftp_upload/uni_campanile/man_with_winter_coat_playing_1959_.tif
86,/data/sftp/sftp_upload/uni_campanile/oct_1981_by_bill_witt.tif
87,/data/sftp/sftp_upload/uni_campanile/parked_bikes.tif
88,/data/sftp/sftp_upload/uni_campanile/pine_tree_in_winter.tif
89,/data/sftp/sftp_upload/uni_campanile/pres._mauker_and_men_1968.tif
90,/data/sftp/sftp_upload/uni_campanile/repairs_1994.tif
91,/data/sftp/sftp_upload/uni_campanile/russell_playing_and_lawton.tif
92,/data/sftp/sftp_upload/uni_campanile/rust_tint_during_holidays.tif
93,/data/sftp/sftp_upload/uni_campanile/scaffolding.tif
94,/data/sftp/sftp_upload/uni_campanile/small_sketch.tif
95,/data/sftp/sftp_upload/uni_campanile/snow_covered_branches.tif
96,/data/sftp/sftp_upload/uni_campanile/standing_woman_playing_1947.tif
97,/data/sftp/sftp_upload/uni_campanile/starting_clock_1927.tif
98,/data/sftp/sftp_upload/uni_campanile/student_group_tour.tif
99,/data/sftp/sftp_upload/uni_campanile/surrounded_by_snow.tif
100,/data/sftp/sftp_upload/uni_campanile/two_sketchers.tif
101,/data/sftp/sftp_upload/uni_campanile/view_down_spiral_staircase_fall_1965.tif
102,/data/sftp/sftp_upload/uni_campanile/wide_sidewalk_july_1977.tif
103,/data/sftp/sftp_upload/uni_campanile/woman_playing_1947.tif
104,/data/sftp/sftp_upload/uni_campanile/wreath_&_colored_lights_1994.tif
105,/data/sftp/sftp_upload/uni_campanile/wreath_&_lights_in_b&w.tif
